172.18.108.255: udp 10070

struct StdQuote5{
    char instrument[32]; // e.g. SM1802
    char updateTime[9];
    int updateMS;
    double price; // last price
    int volume;   // cumulate quantity
    double turnover;
    int openinterest;
    double askPrice1;
    int askVolume1;
    double bidPrice1;
    int bidVolume1;
    double askPrice2;
    int askVolume2;
    double bidPrice2;
    int bidVolume2;
    double askPrice3;
    int askVolume3;
    double bidPrice3;
    int bidVolume3;
    double askPrice4;
    int askVolume4;
    double bidPrice4;
    int bidVolume4;
    double askPrice5;
    int askVolume5;
    double bidPrice5;
    int bidVolume5;
	unsigned long long totalbid;
	unsigned long long totalask;		 
};
